STATE,latitude,longitude,Number of Inhabited villages,Number of Uninhabited villages,Number of towns,Number of households,Total Population,Males Population,Females Population,Area (In sq. km),Population per sq. km.
ANDAMAN AND NICOBAR ISLANDS,0.10892527504482652,0.931385369651248,0.5294117647058824,0.3548387096774194,0.6875,0.9705882352941178,0.6470588235294118,0.38235294117647056,0.20588235294117646,0.02401748638989626,0.71875
ANDHRA PRADESH,0.2303209497067807,0.2749404535723224,0.3529411764705882,0.16129032258064518,0.59375,0.2941176470588235,0.9705882352941178,0.6764705882352942,0.5882352941176471,0.8036463097113168,0.5
ARUNACHAL PRADESH,0.7165481470230205,0.9721929767653088,0.7058823529411765,0.7096774193548387,0.46875,0.4117647058823529,0.23529411764705882,0.9411764705882353,0.8529411764705882,0.24462536052529302,0.25
ASSAM,0.7027518597054354,1.0,0.3235294117647059,0.06451612903225812,0.25,0.8529411764705882,0.5294117647058824,0.11764705882352938,0.11764705882352938,0.22912313819917068,0.65625
BIHAR,0.664776045374281,0.6878237981816328,0.5,0.8387096774193548,0.21875,0.1764705882352941,0.08823529411764702,0.7352941176470589,0.6764705882352942,0.2750745889208057,0.03125
CHANDIGARH,0.5193016327391465,0.44129788042521223,0.6764705882352942,0.0,0.84375,0.3529411764705882,0.11764705882352938,0.7941176470588236,0.6470588235294118,0.0002454640292920418,1.0
CHHATTISGARH,0.44749574077720244,0.017597475416825104,0.2647058823529411,0.8709677419354839,0.1875,0.7647058823529411,0.4117647058823529,0.0,0.029411764705882304,0.3949691562758431,0.28125
DADRA & NAGAR HAVELI,0.77834403370417,0.2128439559217418,0.8823529411764706,0.0,0.84375,0.8823529411764706,0.6176470588235294,0.20588235294117646,0.08823529411764702,0.0013471299702813022,0.875
DAMAN & DIU,0.25951709372282317,0.05473313005681224,0.23529411764705882,0.0,0.90625,0.7941176470588236,0.3529411764705882,0.08823529411764702,1.0,0.00023669745681731413,0.34375
DELHI,0.5637740093962945,0.001998628346880138,0.05882352941176472,0.967741935483871,0.0625,0.6176470588235294,0.05882352941176472,1.0,0.911764705882353,0.004245943268587293,0.0625
GOA,0.7696832629601418,0.20311216971427015,0.4411764705882353,0.2903225806451613,0.875,0.5588235294117647,0.2647058823529411,0.9705882352941178,0.8823529411764706,0.010730284709052074,0.625
