STATE,latitude,longitude,Number of Inhabited villages,Number of Uninhabited villages,Number of towns,Number of households,Total Population,Males Population,Females Population,Area (In sq. km),Population per sq. km.,WIND SPEED,YEAR,STORM NAME,property loss,CASUALITIES
0,0.108925275,0.93138537,0.529411765,0.35483871,0.6875,0.970588235,0.647058824,0.382352941,0.205882353,0.024017486,0.71875,55,2013,0.075757576,0.173076923,0.369565217
0,0.108925275,0.93138537,0.529411765,0.35483871,0.6875,0.970588235,0.647058824,0.382352941,0.205882353,0.024017486,0.71875,120,2022,0.151515152,0.211538462,0.565217391
0,0.108925275,0.93138537,0.529411765,0.35483871,0.6875,0.970588235,0.647058824,0.382352941,0.205882353,0.024017486,0.71875,130,2018,0.257575758,0.826923077,0.782608696
0,0.108925275,0.93138537,0.529411765,0.35483871,0.6875,0.970588235,0.647058824,0.382352941,0.205882353,0.024017486,0.71875,100,2010,0.333333333,0,0.173913043
0,0.108925275,0.93138537,0.529411765,0.35483871,0.6875,0.970588235,0.647058824,0.382352941,0.205882353,0.024017486,0.71875,75,2017,0.454545455,0.461538462,0.652173913
0,0.108925275,0.93138537,0.529411765,0.35483871,0.6875,0.970588235,0.647058824,0.382352941,0.205882353,0.024017486,0.71875,185,2006,0.484848485,0.769230769,0.02173913
0,0.108925275,0.93138537,0.529411765,0.35483871,0.6875,0.970588235,0.647058824,0.382352941,0.205882353,0.024017486,0.71875,95,2018,0.742424242,0.096153846,0.043478261
0,0.108925275,0.93138537,0.529411765,0.35483871,0.6875,0.970588235,0.647058824,0.382352941,0.205882353,0.024017486,0.71875,155,2016,0.939393939,0.538461538,0.717391304
1,0.23032095,0.274940454,0.352941176,0.161290323,0.59375,0.294117647,0.970588235,0.676470588,0.588235294,0.80364631,0.5,145,1996,0.060606061,0.807692308,0.108695652
1,0.23032095,0.274940454,0.352941176,0.161290323,0.59375,0.294117647,0.970588235,0.676470588,0.588235294,0.80364631,0.5,250,2019,0.227272727,0.884615385,0.934782609
1,0.23032095,0.274940454,0.352941176,0.161290323,0.59375,0.294117647,0.970588235,0.676470588,0.588235294,0.80364631,0.5,130,2013,0.287878788,0.865384615,0.130434783
1,0.23032095,0.274940454,0.352941176,0.161290323,0.59375,0.294117647,0.970588235,0.676470588,0.588235294,0.80364631,0.5,215,2014,0.318181818,0.576923077,0.217391304
1,0.23032095,0.274940454,0.352941176,0.161290323,0.59375,0.294117647,0.970588235,0.676470588,0.588235294,0.80364631,0.5,65,2008,0.363636364,0.615384615,0.02173913
1,0.23032095,0.274940454,0.352941176,0.161290323,0.59375,0.294117647,0.970588235,0.676470588,0.588235294,0.80364631,0.5,140,2013,0.439393939,0.980769231,0.02173913
1,0.23032095,0.274940454,0.352941176,0.161290323,0.59375,0.294117647,0.970588235,0.676470588,0.588235294,0.80364631,0.5,100,2023,0.53030303,0.980769231,0.391304348
2,0.716548147,0.972192977,0.705882353,0.709677419,0.46875,0.411764706,0.235294118,0.941176471,0.852941176,0.244625361,0.25,240,1970,0.090909091,0.942307692,0
2,0.716548147,0.972192977,0.705882353,0.709677419,0.46875,0.411764706,0.235294118,0.941176471,0.852941176,0.244625361,0.25,85,2014,0.606060606,0.980769231,0.02173913
3,0.70275186,1,0.323529412,0.064516129,0.25,0.852941176,0.529411765,0.117647059,0.117647059,0.229123138,0.65625,140,2021,0.96969697,0.423076923,0.47826087
4,0.664776045,0.687823798,0.5,0.838709677,0.21875,0.176470588,0.088235294,0.735294118,0.676470588,0.275074589,0.03125,220,2021,0.893939394,0.192307692,0.434782609
