STATE,latitude,longitude,Number of Inhabited villages,Number of Uninhabited villages,Number of towns,Number of households,Total Population,Males Population,Females Population,Area (In sq. km),Population per sq. km.,YEAR,STORM NAME,monetory loss,CASUALITIES,WIND SPEED
ANDAMAN AND NICOBAR ISLANDS,0.108925275,0.93138537,0.529411765,0.35483871,0.6875,0.970588235,0.647058824,0.382352941,0.205882353,0.024017486,0.71875,2013,0.075757576,0.173076923,0.369565217,55 km/h
ANDAMAN AND NICOBAR ISLANDS,0.108925275,0.93138537,0.529411765,0.35483871,0.6875,0.970588235,0.647058824,0.382352941,0.205882353,0.024017486,0.71875,2022,0.151515152,0.211538462,0.565217391,120 km/h
ANDAMAN AND NICOBAR ISLANDS,0.108925275,0.93138537,0.529411765,0.35483871,0.6875,0.970588235,0.647058824,0.382352941,0.205882353,0.024017486,0.71875,2018,0.257575758,0.826923077,0.782608696,130 km/h
ANDAMAN AND NICOBAR ISLANDS,0.108925275,0.93138537,0.529411765,0.35483871,0.6875,0.970588235,0.647058824,0.382352941,0.205882353,0.024017486,0.71875,2010,0.333333333,,0.173913043,100 km/hr
ANDAMAN AND NICOBAR ISLANDS,0.108925275,0.93138537,0.529411765,0.35483871,0.6875,0.970588235,0.647058824,0.382352941,0.205882353,0.024017486,0.71875,2017,0.454545455,0.461538462,0.652173913,75 km/hr
ANDAMAN AND NICOBAR ISLANDS,0.108925275,0.93138537,0.529411765,0.35483871,0.6875,0.970588235,0.647058824,0.382352941,0.205882353,0.024017486,0.71875,2006,0.484848485,0.769230769,0.02173913,185 km/h
ANDAMAN AND NICOBAR ISLANDS,0.108925275,0.93138537,0.529411765,0.35483871,0.6875,0.970588235,0.647058824,0.382352941,0.205882353,0.024017486,0.71875,2018,0.742424242,0.096153846,0.043478261,95 km/hr
ANDAMAN AND NICOBAR ISLANDS,0.108925275,0.93138537,0.529411765,0.35483871,0.6875,0.970588235,0.647058824,0.382352941,0.205882353,0.024017486,0.71875,2016,0.939393939,0.538461538,0.717391304,155 km/h
ANDHRA PRADESH,0.23032095,0.274940454,0.352941176,0.161290323,0.59375,0.294117647,0.970588235,0.676470588,0.588235294,0.80364631,0.5,1996,0.060606061,0.807692308,0.108695652,145 km/h
ANDHRA PRADESH,0.23032095,0.274940454,0.352941176,0.161290323,0.59375,0.294117647,0.970588235,0.676470588,0.588235294,0.80364631,0.5,2019,0.227272727,0.884615385,0.934782609,250 km/h
ANDHRA PRADESH,0.23032095,0.274940454,0.352941176,0.161290323,0.59375,0.294117647,0.970588235,0.676470588,0.588235294,0.80364631,0.5,2013,0.287878788,0.865384615,0.130434783,130 km/h
ANDHRA PRADESH,0.23032095,0.274940454,0.352941176,0.161290323,0.59375,0.294117647,0.970588235,0.676470588,0.588235294,0.80364631,0.5,2014,0.318181818,0.576923077,0.217391304,215 km/h
ANDHRA PRADESH,0.23032095,0.274940454,0.352941176,0.161290323,0.59375,0.294117647,0.970588235,0.676470588,0.588235294,0.80364631,0.5,2008,0.363636364,0.615384615,0.02173913,65 km/h
ANDHRA PRADESH,0.23032095,0.274940454,0.352941176,0.161290323,0.59375,0.294117647,0.970588235,0.676470588,0.588235294,0.80364631,0.5,2013,0.439393939,0.980769231,0.02173913,140 km/h
ANDHRA PRADESH,0.23032095,0.274940454,0.352941176,0.161290323,0.59375,0.294117647,0.970588235,0.676470588,0.588235294,0.80364631,0.5,2023,0.53030303,0.980769231,0.391304348,100 km/h
ASSAM,0.70275186,1,0.323529412,0.064516129,0.25,0.852941176,0.529411765,0.117647059,0.117647059,0.229123138,0.65625,1970,0.090909091,0.942307692,,240 km/h
ASSAM,0.70275186,1,0.323529412,0.064516129,0.25,0.852941176,0.529411765,0.117647059,0.117647059,0.229123138,0.65625,2014,0.606060606,0.980769231,0.02173913,85 km/h
BIHAR,0.664776045,0.687823798,0.5,0.838709677,0.21875,0.176470588,0.088235294,0.735294118,0.676470588,0.275074589,0.03125,2021,0.96969697,0.423076923,0.47826087,140 km/h
GOA,0.769683263,0.20311217,0.441176471,0.290322581,0.875,0.558823529,0.264705882,0.970588235,0.882352941,0.010730285,0.625,2021,0.893939394,0.192307692,0.434782609,220 km/h
GUJARAT,0.874016455,0.209906023,0.176470588,0.774193548,0.5625,,0.735294118,0.470588235,0.382352941,0.573374751,0.5,1998,0.015151515,0.519230769,0.152173913,165 km/h
GUJARAT,0.874016455,0.209906023,0.176470588,0.774193548,0.5625,,0.735294118,0.470588235,0.382352941,0.573374751,0.5,2019,0.46969697,0.980769231,0.02173913,185 km/h
GUJARAT,0.874016455,0.209906023,0.176470588,0.774193548,0.5625,,0.735294118,0.470588235,0.382352941,0.573374751,0.5,2019,0.954545455,0.346153846,0.913043478,185 km/h
